Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.0238454.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905231.9784803.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='GRU4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-GRU4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1763905232.153926.pt')
{'epoch': 0, 'avg_loss': '14.1130', 'avg_bpr_loss': '14.0866', 'avg_kd_loss': '0.0263'}
{'epoch': 0, 'avg_loss': '14.0936', 'avg_bpr_loss': '14.0715', 'avg_kd_loss': '0.0221'}
{'epoch': 0, 'avg_loss': '14.1013', 'avg_bpr_loss': '14.0774', 'avg_kd_loss': '0.0239'}
{'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0024', 'HIT@10': '0.0089', 'NDCG@10': '0.0042', 'HIT@20': '0.0154', 'NDCG@20': '0.0059'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0032', 'HIT@10': '0.0096', 'NDCG@10': '0.0044', 'HIT@20': '0.0172', 'NDCG@20': '0.0063'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0040', 'HIT@10': '0.0119', 'NDCG@10': '0.0059', 'HIT@20': '0.0165', 'NDCG@20': '0.0071'}
{'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0076', 'NDCG@10': '0.0035', 'HIT@20': '0.0150', 'NDCG@20': '0.0054'}
{'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0025', 'HIT@10': '0.0107', 'NDCG@10': '0.0042', 'HIT@20': '0.0208', 'NDCG@20': '0.0068'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0038', 'NDCG@5': '0.0019', 'HIT@10': '0.0067', 'NDCG@10': '0.0029', 'HIT@20': '0.0143', 'NDCG@20': '0.0048'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0032', 'HIT@10': '0.0096', 'NDCG@10': '0.0044', 'HIT@20': '0.0172', 'NDCG@20': '0.0063'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0051', 'NDCG@5': '0.0025', 'HIT@10': '0.0107', 'NDCG@10': '0.0042', 'HIT@20': '0.0208', 'NDCG@20': '0.0068'}
{'Epoch': 0, 'HIT@5': '0.0069', 'NDCG@5': '0.0038', 'HIT@10': '0.0116', 'NDCG@10': '0.0052', 'HIT@20': '0.0195', 'NDCG@20': '0.0072'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0024', 'HIT@10': '0.0089', 'NDCG@10': '0.0042', 'HIT@20': '0.0154', 'NDCG@20': '0.0059'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0040', 'HIT@10': '0.0119', 'NDCG@10': '0.0059', 'HIT@20': '0.0165', 'NDCG@20': '0.0071'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0069', 'NDCG@5': '0.0038', 'HIT@10': '0.0116', 'NDCG@10': '0.0052', 'HIT@20': '0.0195', 'NDCG@20': '0.0072'}
{'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0045', 'HIT@10': '0.0143', 'NDCG@10': '0.0067', 'HIT@20': '0.0181', 'NDCG@20': '0.0077'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0034', 'HIT@10': '0.0132', 'NDCG@10': '0.0056', 'HIT@20': '0.0195', 'NDCG@20': '0.0072'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0022', 'NDCG@5': '0.0017', 'HIT@10': '0.0076', 'NDCG@10': '0.0035', 'HIT@20': '0.0150', 'NDCG@20': '0.0054'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0074', 'NDCG@5': '0.0045', 'HIT@10': '0.0143', 'NDCG@10': '0.0067', 'HIT@20': '0.0181', 'NDCG@20': '0.0077'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0034', 'HIT@10': '0.0132', 'NDCG@10': '0.0056', 'HIT@20': '0.0195', 'NDCG@20': '0.0072'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0085', 'NDCG@10': '0.0043', 'HIT@20': '0.0156', 'NDCG@20': '0.0062'}
{'Epoch': 0, 'HIT@5': '0.0054', 'NDCG@5': '0.0026', 'HIT@10': '0.0094', 'NDCG@10': '0.0039', 'HIT@20': '0.0241', 'NDCG@20': '0.0074'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0029', 'HIT@10': '0.0134', 'NDCG@10': '0.0056', 'HIT@20': '0.0228', 'NDCG@20': '0.0080'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0085', 'NDCG@10': '0.0043', 'HIT@20': '0.0156', 'NDCG@20': '0.0062'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0054', 'NDCG@5': '0.0026', 'HIT@10': '0.0094', 'NDCG@10': '0.0039', 'HIT@20': '0.0241', 'NDCG@20': '0.0074'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0029', 'HIT@10': '0.0134', 'NDCG@10': '0.0056', 'HIT@20': '0.0228', 'NDCG@20': '0.0080'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0121', 'NDCG@10': '0.0061', 'HIT@20': '0.0201', 'NDCG@20': '0.0081'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0033', 'HIT@10': '0.0121', 'NDCG@10': '0.0052', 'HIT@20': '0.0201', 'NDCG@20': '0.0073'}
{'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0032', 'HIT@10': '0.0072', 'NDCG@10': '0.0041', 'HIT@20': '0.0179', 'NDCG@20': '0.0068'}
{'Epoch': 0, 'HIT@5': '0.0080', 'NDCG@5': '0.0047', 'HIT@10': '0.0165', 'NDCG@10': '0.0073', 'HIT@20': '0.0232', 'NDCG@20': '0.0090'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0121', 'NDCG@10': '0.0061', 'HIT@20': '0.0201', 'NDCG@20': '0.0081'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0033', 'HIT@10': '0.0121', 'NDCG@10': '0.0052', 'HIT@20': '0.0201', 'NDCG@20': '0.0073'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0080', 'NDCG@5': '0.0047', 'HIT@10': '0.0165', 'NDCG@10': '0.0073', 'HIT@20': '0.0232', 'NDCG@20': '0.0090'}
{'Epoch': 0, 'HIT@5': '0.0054', 'NDCG@5': '0.0031', 'HIT@10': '0.0152', 'NDCG@10': '0.0062', 'HIT@20': '0.0219', 'NDCG@20': '0.0080'}
{'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0042', 'HIT@10': '0.0156', 'NDCG@10': '0.0071', 'HIT@20': '0.0219', 'NDCG@20': '0.0087'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0032', 'HIT@10': '0.0072', 'NDCG@10': '0.0041', 'HIT@20': '0.0179', 'NDCG@20': '0.0068'}
Model 2 (GRU4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0054', 'NDCG@5': '0.0031', 'HIT@10': '0.0152', 'NDCG@10': '0.0062', 'HIT@20': '0.0219', 'NDCG@20': '0.0080'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0063', 'NDCG@5': '0.0042', 'HIT@10': '0.0156', 'NDCG@10': '0.0071', 'HIT@20': '0.0219', 'NDCG@20': '0.0087'}
{'epoch': 1, 'avg_loss': '13.9114', 'avg_bpr_loss': '13.9026', 'avg_kd_loss': '0.0088'}
{'epoch': 1, 'avg_loss': '13.9171', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.0106'}
{'epoch': 1, 'avg_loss': '13.9176', 'avg_bpr_loss': '13.9080', 'avg_kd_loss': '0.0095'}
{'Epoch': 1, 'HIT@5': '0.0047', 'NDCG@5': '0.0033', 'HIT@10': '0.0094', 'NDCG@10': '0.0048', 'HIT@20': '0.0148', 'NDCG@20': '0.0061'}
{'Epoch': 1, 'HIT@5': '0.0083', 'NDCG@5': '0.0048', 'HIT@10': '0.0134', 'NDCG@10': '0.0064', 'HIT@20': '0.0242', 'NDCG@20': '0.0091'}
{'Epoch': 1, 'HIT@5': '0.0063', 'NDCG@5': '0.0043', 'HIT@10': '0.0112', 'NDCG@10': '0.0058', 'HIT@20': '0.0186', 'NDCG@20': '0.0076'}
