Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.628406.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138467.7177153.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762138468.0637152.pt')
{'epoch': 0, 'avg_loss': '14.0326', 'avg_bpr_loss': '13.9065', 'avg_kd_loss': '0.1261'}
{'epoch': 0, 'avg_loss': '13.9698', 'avg_bpr_loss': '13.8514', 'avg_kd_loss': '0.1183'}
{'epoch': 0, 'avg_loss': '13.9447', 'avg_bpr_loss': '13.8334', 'avg_kd_loss': '0.1114'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
{'Epoch': 0, 'HIT@5': '0.0163', 'NDCG@5': '0.0108', 'HIT@10': '0.0246', 'NDCG@10': '0.0134', 'HIT@20': '0.0335', 'NDCG@20': '0.0158'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0027', 'HIT@10': '0.0078', 'NDCG@10': '0.0036', 'HIT@20': '0.0143', 'NDCG@20': '0.0052'}
{'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0041', 'HIT@10': '0.0087', 'NDCG@10': '0.0051', 'HIT@20': '0.0116', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0102', 'HIT@10': '0.0221', 'NDCG@10': '0.0125', 'HIT@20': '0.0318', 'NDCG@20': '0.0149'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0039', 'HIT@10': '0.0089', 'NDCG@10': '0.0049', 'HIT@20': '0.0148', 'NDCG@20': '0.0064'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0163', 'NDCG@5': '0.0108', 'HIT@10': '0.0246', 'NDCG@10': '0.0134', 'HIT@20': '0.0335', 'NDCG@20': '0.0158'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0148', 'NDCG@5': '0.0102', 'HIT@10': '0.0221', 'NDCG@10': '0.0125', 'HIT@20': '0.0318', 'NDCG@20': '0.0149'}
{'Epoch': 0, 'HIT@5': '0.0154', 'NDCG@5': '0.0110', 'HIT@10': '0.0221', 'NDCG@10': '0.0132', 'HIT@20': '0.0320', 'NDCG@20': '0.0157'}
{'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0116', 'HIT@10': '0.0239', 'NDCG@10': '0.0139', 'HIT@20': '0.0302', 'NDCG@20': '0.0155'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0099', 'HIT@10': '0.0215', 'NDCG@10': '0.0122', 'HIT@20': '0.0302', 'NDCG@20': '0.0145'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0027', 'HIT@10': '0.0078', 'NDCG@10': '0.0036', 'HIT@20': '0.0143', 'NDCG@20': '0.0052'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0154', 'NDCG@5': '0.0110', 'HIT@10': '0.0221', 'NDCG@10': '0.0132', 'HIT@20': '0.0320', 'NDCG@20': '0.0157'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0099', 'HIT@10': '0.0215', 'NDCG@10': '0.0122', 'HIT@20': '0.0302', 'NDCG@20': '0.0145'}
{'Epoch': 0, 'HIT@5': '0.0174', 'NDCG@5': '0.0121', 'HIT@10': '0.0224', 'NDCG@10': '0.0136', 'HIT@20': '0.0295', 'NDCG@20': '0.0154'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0058', 'NDCG@5': '0.0041', 'HIT@10': '0.0087', 'NDCG@10': '0.0051', 'HIT@20': '0.0116', 'NDCG@20': '0.0058'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0116', 'HIT@10': '0.0239', 'NDCG@10': '0.0139', 'HIT@20': '0.0302', 'NDCG@20': '0.0155'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0174', 'NDCG@5': '0.0121', 'HIT@10': '0.0224', 'NDCG@10': '0.0136', 'HIT@20': '0.0295', 'NDCG@20': '0.0154'}
{'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0020', 'HIT@10': '0.0080', 'NDCG@10': '0.0034', 'HIT@20': '0.0116', 'NDCG@20': '0.0043'}
{'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0112', 'HIT@10': '0.0215', 'NDCG@10': '0.0127', 'HIT@20': '0.0317', 'NDCG@20': '0.0152'}
{'Epoch': 0, 'HIT@5': '0.0143', 'NDCG@5': '0.0095', 'HIT@10': '0.0210', 'NDCG@10': '0.0116', 'HIT@20': '0.0313', 'NDCG@20': '0.0142'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0040', 'NDCG@5': '0.0020', 'HIT@10': '0.0080', 'NDCG@10': '0.0034', 'HIT@20': '0.0116', 'NDCG@20': '0.0043'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0170', 'NDCG@5': '0.0112', 'HIT@10': '0.0215', 'NDCG@10': '0.0127', 'HIT@20': '0.0317', 'NDCG@20': '0.0152'}
