Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=2.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Sports_and_Outdoors-a1.0-b1.0-l2.0-dwsb1.0-t0.0-1762322850.0488029.pt')
{'epoch': 0, 'avg_loss': '11.2967', 'avg_bpr_loss': '11.2141', 'avg_kd_loss': '0.0826'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
{'Epoch': 0, 'HIT@5': '0.0044', 'NDCG@5': '0.0030', 'HIT@10': '0.0065', 'NDCG@10': '0.0037', 'HIT@20': '0.0101', 'NDCG@20': '0.0046'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0086', 'NDCG@10': '0.0042', 'HIT@20': '0.0108', 'NDCG@20': '0.0048'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0069', 'NDCG@10': '0.0032', 'HIT@20': '0.0101', 'NDCG@20': '0.0040'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0044', 'NDCG@5': '0.0030', 'HIT@10': '0.0065', 'NDCG@10': '0.0037', 'HIT@20': '0.0101', 'NDCG@20': '0.0046'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0029', 'HIT@10': '0.0086', 'NDCG@10': '0.0042', 'HIT@20': '0.0108', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0021', 'HIT@10': '0.0053', 'NDCG@10': '0.0027', 'HIT@20': '0.0084', 'NDCG@20': '0.0035'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0053', 'NDCG@10': '0.0032', 'HIT@20': '0.0076', 'NDCG@20': '0.0037'}
{'Epoch': 0, 'HIT@5': '0.0037', 'NDCG@5': '0.0026', 'HIT@10': '0.0059', 'NDCG@10': '0.0033', 'HIT@20': '0.0079', 'NDCG@20': '0.0038'}
Model 1 (Linrec) Results: {'Epoch': 0, 'HIT@5': '0.0034', 'NDCG@5': '0.0021', 'HIT@10': '0.0053', 'NDCG@10': '0.0027', 'HIT@20': '0.0084', 'NDCG@20': '0.0035'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0027', 'HIT@10': '0.0053', 'NDCG@10': '0.0032', 'HIT@20': '0.0076', 'NDCG@20': '0.0037'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0037', 'NDCG@5': '0.0026', 'HIT@10': '0.0059', 'NDCG@10': '0.0033', 'HIT@20': '0.0079', 'NDCG@20': '0.0038'}
{'epoch': 1, 'avg_loss': '11.2687', 'avg_bpr_loss': '11.2591', 'avg_kd_loss': '0.0096'}
{'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0069', 'NDCG@10': '0.0036', 'HIT@20': '0.0111', 'NDCG@20': '0.0047'}
{'Epoch': 1, 'HIT@5': '0.0052', 'NDCG@5': '0.0034', 'HIT@10': '0.0080', 'NDCG@10': '0.0043', 'HIT@20': '0.0117', 'NDCG@20': '0.0052'}
{'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0032', 'HIT@10': '0.0080', 'NDCG@10': '0.0045', 'HIT@20': '0.0126', 'NDCG@20': '0.0057'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0069', 'NDCG@10': '0.0036', 'HIT@20': '0.0111', 'NDCG@20': '0.0047'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0052', 'NDCG@5': '0.0034', 'HIT@10': '0.0080', 'NDCG@10': '0.0043', 'HIT@20': '0.0117', 'NDCG@20': '0.0052'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0042', 'NDCG@5': '0.0032', 'HIT@10': '0.0080', 'NDCG@10': '0.0045', 'HIT@20': '0.0126', 'NDCG@20': '0.0057'}
{'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0034', 'HIT@10': '0.0093', 'NDCG@10': '0.0047', 'HIT@20': '0.0126', 'NDCG@20': '0.0056'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0038', 'HIT@20': '0.0126', 'NDCG@20': '0.0051'}
{'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0093', 'NDCG@10': '0.0047', 'HIT@20': '0.0135', 'NDCG@20': '0.0057'}
Model 1 (Linrec) Results: {'Epoch': 1, 'HIT@5': '0.0053', 'NDCG@5': '0.0034', 'HIT@10': '0.0093', 'NDCG@10': '0.0047', 'HIT@20': '0.0126', 'NDCG@20': '0.0056'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0031', 'HIT@10': '0.0073', 'NDCG@10': '0.0038', 'HIT@20': '0.0126', 'NDCG@20': '0.0051'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0051', 'NDCG@5': '0.0033', 'HIT@10': '0.0093', 'NDCG@10': '0.0047', 'HIT@20': '0.0135', 'NDCG@20': '0.0057'}
{'epoch': 2, 'avg_loss': '11.0929', 'avg_bpr_loss': '11.0865', 'avg_kd_loss': '0.0064'}
{'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0043', 'HIT@10': '0.0098', 'NDCG@10': '0.0052', 'HIT@20': '0.0132', 'NDCG@20': '0.0060'}
{'Epoch': 2, 'HIT@5': '0.0084', 'NDCG@5': '0.0056', 'HIT@10': '0.0119', 'NDCG@10': '0.0067', 'HIT@20': '0.0156', 'NDCG@20': '0.0076'}
{'Epoch': 2, 'HIT@5': '0.0066', 'NDCG@5': '0.0044', 'HIT@10': '0.0101', 'NDCG@10': '0.0056', 'HIT@20': '0.0174', 'NDCG@20': '0.0074'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0043', 'HIT@10': '0.0098', 'NDCG@10': '0.0052', 'HIT@20': '0.0132', 'NDCG@20': '0.0060'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0084', 'NDCG@5': '0.0056', 'HIT@10': '0.0119', 'NDCG@10': '0.0067', 'HIT@20': '0.0156', 'NDCG@20': '0.0076'}
Ensemble Results: {'Epoch': 2, 'HIT@5': '0.0066', 'NDCG@5': '0.0044', 'HIT@10': '0.0101', 'NDCG@10': '0.0056', 'HIT@20': '0.0174', 'NDCG@20': '0.0074'}
{'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0030', 'HIT@10': '0.0076', 'NDCG@10': '0.0041', 'HIT@20': '0.0121', 'NDCG@20': '0.0052'}
{'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0050', 'HIT@10': '0.0096', 'NDCG@10': '0.0058', 'HIT@20': '0.0138', 'NDCG@20': '0.0069'}
{'Epoch': 2, 'HIT@5': '0.0056', 'NDCG@5': '0.0037', 'HIT@10': '0.0081', 'NDCG@10': '0.0046', 'HIT@20': '0.0140', 'NDCG@20': '0.0060'}
Model 1 (Linrec) Results: {'Epoch': 2, 'HIT@5': '0.0042', 'NDCG@5': '0.0030', 'HIT@10': '0.0076', 'NDCG@10': '0.0041', 'HIT@20': '0.0121', 'NDCG@20': '0.0052'}
Model 2 (Mamba4Rec) Results: {'Epoch': 2, 'HIT@5': '0.0070', 'NDCG@5': '0.0050', 'HIT@10': '0.0096', 'NDCG@10': '0.0058', 'HIT@20': '0.0138', 'NDCG@20': '0.0069'}
