Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4130027.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.3099473.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761727508.4900465.pt')
{'epoch': 0, 'avg_loss': '13.9094', 'avg_bpr_loss': '13.7791', 'avg_kd_loss': '0.1303'}
{'epoch': 0, 'avg_loss': '13.8718', 'avg_bpr_loss': '13.7497', 'avg_kd_loss': '0.1221'}
{'epoch': 0, 'avg_loss': '14.0487', 'avg_bpr_loss': '13.8999', 'avg_kd_loss': '0.1488'}
{'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0019', 'HIT@10': '0.0039', 'NDCG@10': '0.0023', 'HIT@20': '0.0075', 'NDCG@20': '0.0032'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0008', 'HIT@10': '0.0018', 'NDCG@10': '0.0010', 'HIT@20': '0.0044', 'NDCG@20': '0.0016'}
{'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0014', 'HIT@10': '0.0039', 'NDCG@10': '0.0021', 'HIT@20': '0.0090', 'NDCG@20': '0.0034'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0008', 'NDCG@5': '0.0005', 'HIT@10': '0.0021', 'NDCG@10': '0.0010', 'HIT@20': '0.0052', 'NDCG@20': '0.0017'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0019', 'HIT@10': '0.0039', 'NDCG@10': '0.0023', 'HIT@20': '0.0075', 'NDCG@20': '0.0032'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0018', 'NDCG@5': '0.0014', 'HIT@10': '0.0039', 'NDCG@10': '0.0021', 'HIT@20': '0.0090', 'NDCG@20': '0.0034'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0057', 'NDCG@10': '0.0031', 'HIT@20': '0.0100', 'NDCG@20': '0.0042'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0016', 'HIT@10': '0.0033', 'NDCG@10': '0.0018', 'HIT@20': '0.0075', 'NDCG@20': '0.0028'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0008', 'HIT@10': '0.0018', 'NDCG@10': '0.0010', 'HIT@20': '0.0044', 'NDCG@20': '0.0016'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0023', 'HIT@10': '0.0057', 'NDCG@10': '0.0031', 'HIT@20': '0.0100', 'NDCG@20': '0.0042'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0016', 'HIT@10': '0.0033', 'NDCG@10': '0.0018', 'HIT@20': '0.0075', 'NDCG@20': '0.0028'}
{'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0008', 'HIT@10': '0.0023', 'NDCG@10': '0.0010', 'HIT@20': '0.0044', 'NDCG@20': '0.0016'}
{'Epoch': 0, 'HIT@5': '0.0062', 'NDCG@5': '0.0044', 'HIT@10': '0.0082', 'NDCG@10': '0.0050', 'HIT@20': '0.0126', 'NDCG@20': '0.0061'}
{'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0023', 'HIT@10': '0.0054', 'NDCG@10': '0.0029', 'HIT@20': '0.0093', 'NDCG@20': '0.0039'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0015', 'NDCG@5': '0.0008', 'HIT@10': '0.0023', 'NDCG@10': '0.0010', 'HIT@20': '0.0044', 'NDCG@20': '0.0016'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0062', 'NDCG@5': '0.0044', 'HIT@10': '0.0082', 'NDCG@10': '0.0050', 'HIT@20': '0.0126', 'NDCG@20': '0.0061'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0033', 'NDCG@5': '0.0023', 'HIT@10': '0.0054', 'NDCG@10': '0.0029', 'HIT@20': '0.0093', 'NDCG@20': '0.0039'}
