Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l1.5-dwsb1.0-t0.0-1762450286.6179495.pt')
{'epoch': 0, 'avg_loss': '9.7230', 'avg_bpr_loss': '9.6168', 'avg_kd_loss': '0.1062'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
{'Epoch': 0, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0049', 'NDCG@10': '0.0025', 'HIT@20': '0.0095', 'NDCG@20': '0.0036'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0017', 'HIT@10': '0.0036', 'NDCG@10': '0.0020', 'HIT@20': '0.0082', 'NDCG@20': '0.0031'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0028', 'NDCG@5': '0.0018', 'HIT@10': '0.0049', 'NDCG@10': '0.0025', 'HIT@20': '0.0095', 'NDCG@20': '0.0036'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0017', 'HIT@10': '0.0036', 'NDCG@10': '0.0020', 'HIT@20': '0.0082', 'NDCG@20': '0.0031'}
{'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0046', 'NDCG@10': '0.0025', 'HIT@20': '0.0088', 'NDCG@20': '0.0035'}
{'Epoch': 0, 'HIT@5': '0.0062', 'NDCG@5': '0.0043', 'HIT@10': '0.0082', 'NDCG@10': '0.0049', 'HIT@20': '0.0113', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0037', 'HIT@10': '0.0057', 'NDCG@10': '0.0041', 'HIT@20': '0.0093', 'NDCG@20': '0.0050'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0031', 'NDCG@5': '0.0020', 'HIT@10': '0.0046', 'NDCG@10': '0.0025', 'HIT@20': '0.0088', 'NDCG@20': '0.0035'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0062', 'NDCG@5': '0.0043', 'HIT@10': '0.0082', 'NDCG@10': '0.0049', 'HIT@20': '0.0113', 'NDCG@20': '0.0058'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0046', 'NDCG@5': '0.0037', 'HIT@10': '0.0057', 'NDCG@10': '0.0041', 'HIT@20': '0.0093', 'NDCG@20': '0.0050'}
{'epoch': 1, 'avg_loss': '10.0157', 'avg_bpr_loss': '9.9906', 'avg_kd_loss': '0.0251'}
{'Epoch': 1, 'HIT@5': '0.0057', 'NDCG@5': '0.0043', 'HIT@10': '0.0088', 'NDCG@10': '0.0052', 'HIT@20': '0.0129', 'NDCG@20': '0.0063'}
{'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0092', 'HIT@10': '0.0157', 'NDCG@10': '0.0104', 'HIT@20': '0.0224', 'NDCG@20': '0.0120'}
{'Epoch': 1, 'HIT@5': '0.0124', 'NDCG@5': '0.0090', 'HIT@10': '0.0147', 'NDCG@10': '0.0097', 'HIT@20': '0.0185', 'NDCG@20': '0.0107'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0057', 'NDCG@5': '0.0043', 'HIT@10': '0.0088', 'NDCG@10': '0.0052', 'HIT@20': '0.0129', 'NDCG@20': '0.0063'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0121', 'NDCG@5': '0.0092', 'HIT@10': '0.0157', 'NDCG@10': '0.0104', 'HIT@20': '0.0224', 'NDCG@20': '0.0120'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0124', 'NDCG@5': '0.0090', 'HIT@10': '0.0147', 'NDCG@10': '0.0097', 'HIT@20': '0.0185', 'NDCG@20': '0.0107'}
{'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0015', 'HIT@10': '0.0057', 'NDCG@10': '0.0025', 'HIT@20': '0.0088', 'NDCG@20': '0.0032'}
{'Epoch': 1, 'HIT@5': '0.0098', 'NDCG@5': '0.0082', 'HIT@10': '0.0124', 'NDCG@10': '0.0091', 'HIT@20': '0.0175', 'NDCG@20': '0.0104'}
{'Epoch': 1, 'HIT@5': '0.0093', 'NDCG@5': '0.0071', 'HIT@10': '0.0139', 'NDCG@10': '0.0085', 'HIT@20': '0.0149', 'NDCG@20': '0.0088'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0026', 'NDCG@5': '0.0015', 'HIT@10': '0.0057', 'NDCG@10': '0.0025', 'HIT@20': '0.0088', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0098', 'NDCG@5': '0.0082', 'HIT@10': '0.0124', 'NDCG@10': '0.0091', 'HIT@20': '0.0175', 'NDCG@20': '0.0104'}
