Namespace(data_dir='./data/', output_dir='output/', data_name='Sports_and_Outdoors', do_eval=False, ckp=0, hidden_size=64, embedding_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Mamba4Rec', backbone2='SASRec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=1.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BPR', N=100, cuda_condition=True, data_file='./data/Sports_and_Outdoors', item_size=18359, log_file='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Mamba4Rec-SASRec-Sports_and_Outdoors-a1.0-b1.0-l1.0-dwsb1.0-t0.0-1762912956.1134791.pt')
{'epoch': 0, 'avg_loss': '4.3557', 'avg_bpr_loss': '4.2866', 'avg_kd_loss': '0.0691'}
{'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
{'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0090', 'NDCG@10': '0.0045', 'HIT@20': '0.0160', 'NDCG@20': '0.0062'}
{'Epoch': 0, 'HIT@5': '0.0053', 'NDCG@5': '0.0027', 'HIT@10': '0.0094', 'NDCG@10': '0.0041', 'HIT@20': '0.0163', 'NDCG@20': '0.0058'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0039', 'NDCG@5': '0.0022', 'HIT@10': '0.0079', 'NDCG@10': '0.0035', 'HIT@20': '0.0139', 'NDCG@20': '0.0050'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0049', 'NDCG@5': '0.0032', 'HIT@10': '0.0090', 'NDCG@10': '0.0045', 'HIT@20': '0.0160', 'NDCG@20': '0.0062'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0053', 'NDCG@5': '0.0027', 'HIT@10': '0.0094', 'NDCG@10': '0.0041', 'HIT@20': '0.0163', 'NDCG@20': '0.0058'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0079', 'NDCG@10': '0.0038', 'HIT@20': '0.0143', 'NDCG@20': '0.0054'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0070', 'NDCG@10': '0.0035', 'HIT@20': '0.0171', 'NDCG@20': '0.0060'}
{'Epoch': 0, 'HIT@5': '0.0048', 'NDCG@5': '0.0025', 'HIT@10': '0.0090', 'NDCG@10': '0.0038', 'HIT@20': '0.0166', 'NDCG@20': '0.0058'}
Model 1 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0079', 'NDCG@10': '0.0038', 'HIT@20': '0.0143', 'NDCG@20': '0.0054'}
Model 2 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0026', 'HIT@10': '0.0070', 'NDCG@10': '0.0035', 'HIT@20': '0.0171', 'NDCG@20': '0.0060'}
