Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839092.856233.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839093.8474526.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Yelp', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='SASRec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Yelp', item_size=20035, log_file='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-SASRec-Mamba4Rec-Yelp-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1761839094.366379.pt')
{'epoch': 0, 'avg_loss': '14.2303', 'avg_bpr_loss': '14.1405', 'avg_kd_loss': '0.0898'}
{'epoch': 0, 'avg_loss': '14.2603', 'avg_bpr_loss': '14.1682', 'avg_kd_loss': '0.0921'}
{'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
{'Epoch': 0, 'HIT@5': '0.0016', 'NDCG@5': '0.0010', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0058', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0023', 'NDCG@5': '0.0017', 'HIT@10': '0.0031', 'NDCG@10': '0.0020', 'HIT@20': '0.0053', 'NDCG@20': '0.0025'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0025', 'NDCG@5': '0.0015', 'HIT@10': '0.0048', 'NDCG@10': '0.0022', 'HIT@20': '0.0084', 'NDCG@20': '0.0031'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0016', 'NDCG@5': '0.0010', 'HIT@10': '0.0036', 'NDCG@10': '0.0016', 'HIT@20': '0.0058', 'NDCG@20': '0.0021'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0023', 'NDCG@5': '0.0017', 'HIT@10': '0.0031', 'NDCG@10': '0.0020', 'HIT@20': '0.0053', 'NDCG@20': '0.0025'}
{'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0049', 'NDCG@10': '0.0020', 'HIT@20': '0.0095', 'NDCG@20': '0.0032'}
{'epoch': 0, 'avg_loss': '14.2146', 'avg_bpr_loss': '14.1281', 'avg_kd_loss': '0.0865'}
{'Epoch': 0, 'HIT@5': '0.0016', 'NDCG@5': '0.0008', 'HIT@10': '0.0033', 'NDCG@10': '0.0013', 'HIT@20': '0.0066', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0033', 'NDCG@10': '0.0015', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0026', 'NDCG@5': '0.0013', 'HIT@10': '0.0049', 'NDCG@10': '0.0020', 'HIT@20': '0.0095', 'NDCG@20': '0.0032'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0016', 'NDCG@5': '0.0008', 'HIT@10': '0.0033', 'NDCG@10': '0.0013', 'HIT@20': '0.0066', 'NDCG@20': '0.0021'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0033', 'NDCG@10': '0.0015', 'HIT@20': '0.0062', 'NDCG@20': '0.0022'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0011', 'HIT@10': '0.0046', 'NDCG@10': '0.0019', 'HIT@20': '0.0082', 'NDCG@20': '0.0027'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0023', 'NDCG@10': '0.0011', 'HIT@20': '0.0046', 'NDCG@20': '0.0017'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0007', 'HIT@10': '0.0033', 'NDCG@10': '0.0013', 'HIT@20': '0.0066', 'NDCG@20': '0.0021'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0011', 'HIT@10': '0.0046', 'NDCG@10': '0.0019', 'HIT@20': '0.0082', 'NDCG@20': '0.0027'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0007', 'HIT@10': '0.0023', 'NDCG@10': '0.0011', 'HIT@20': '0.0046', 'NDCG@20': '0.0017'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0007', 'HIT@10': '0.0033', 'NDCG@10': '0.0013', 'HIT@20': '0.0066', 'NDCG@20': '0.0021'}
{'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0004', 'HIT@10': '0.0039', 'NDCG@10': '0.0014', 'HIT@20': '0.0069', 'NDCG@20': '0.0022'}
{'Epoch': 0, 'HIT@5': '0.0016', 'NDCG@5': '0.0010', 'HIT@10': '0.0020', 'NDCG@10': '0.0011', 'HIT@20': '0.0053', 'NDCG@20': '0.0019'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0026', 'NDCG@10': '0.0010', 'HIT@20': '0.0059', 'NDCG@20': '0.0018'}
Model 1 (SASRec) Results: {'Epoch': 0, 'HIT@5': '0.0010', 'NDCG@5': '0.0004', 'HIT@10': '0.0039', 'NDCG@10': '0.0014', 'HIT@20': '0.0069', 'NDCG@20': '0.0022'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0016', 'NDCG@5': '0.0010', 'HIT@10': '0.0020', 'NDCG@10': '0.0011', 'HIT@20': '0.0053', 'NDCG@20': '0.0019'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0006', 'HIT@10': '0.0026', 'NDCG@10': '0.0010', 'HIT@20': '0.0059', 'NDCG@20': '0.0018'}
{'epoch': 1, 'avg_loss': '14.1172', 'avg_bpr_loss': '14.1037', 'avg_kd_loss': '0.0135'}
{'Epoch': 1, 'HIT@5': '0.0018', 'NDCG@5': '0.0010', 'HIT@10': '0.0033', 'NDCG@10': '0.0014', 'HIT@20': '0.0076', 'NDCG@20': '0.0025'}
{'Epoch': 1, 'HIT@5': '0.0013', 'NDCG@5': '0.0007', 'HIT@10': '0.0030', 'NDCG@10': '0.0013', 'HIT@20': '0.0061', 'NDCG@20': '0.0020'}
